Date,PRODUCT,Quantity,Selling Price,Cost Per Unit,Revenue Column,Total Cost,Profit
01-01-2026,Egg Puff,61,50,33,3050,2013,1037
02-01-2026,Egg Roll,36,40,22,1440,792,648
03-01-2026,Brownie,74,15,8,1110,592,518
04-01-2026,Tea,66,120,85,7920,5610,2310
05-01-2026,Chicken Biriyani,31,120,85,3720,2635,1085
07-01-2026,Chicken Biriyani,31,120,85,3720,2635,1085
08-01-2026,Chicken Biriyani,35,40,22,1400,770,630
09-01-2026,Brownie,30,35,25,1050,750,300
10-01-2026,Egg Puff,65,50,33,3250,2145,1105
11-01-2026,Egg Roll,70,35,25,2450,1750,700
12-01-2026,Egg Puff,24,120,85,2880,2040,840
13-01-2026,Chicken Biriyani,46,50,33,2300,1518,782
14-01-2026,Egg Roll,79,15,8,1185,632,553
15-01-2026,Tea,63,40,22,2520,1386,1134
16-01-2026,Brownie,56,120,85,6720,4760,1960
17-01-2026,Chicken Biriyani,54,40,22,2160,1188,972
18-01-2026,Brownie,74,15,8,1110,592,518
19-01-2026,Tea,76,15,8,1140,608,532
20-01-2026,Tea,75,40,22,3000,1650,1350
21-01-2026,Brownie,50,15,8,750,400,350
22-01-2026,Tea,26,50,33,1300,858,442
23-01-2026,Egg Roll,21,35,25,735,525,210
24-01-2026,Egg Puff,69,40,22,2760,1518,1242
25-01-2026,Brownie,48,50,33,2400,1584,816
26-01-2026,Egg Roll,47,120,85,5640,3995,1645
27-01-2026,Chicken Biriyani,78,15,8,1170,624,546
28-01-2026,Tea,77,15,8,1155,616,539
29-01-2026,Tea,68,15,8,1020,544,476
30-01-2026,Tea,66,50,33,3300,2178,1122
31-01-2026,Egg Roll,26,120,85,3120,2210,910
01-02-2026,Chicken Biriyani,35,35,25,1225,875,350
02-02-2026,Egg Puff,30,120,85,3600,2550,1050
03-02-2026,Chicken Biriyani,48,35,25,1680,1200,480
04-02-2026,Egg Puff,29,120,85,3480,2465,1015
05-02-2026,Chicken Biriyani,49,50,33,2450,1617,833
06-02-2026,Egg Roll,34,15,8,510,272,238
07-02-2026,Tea,64,15,8,960,512,448
08-02-2026,Tea,77,50,33,3850,2541,1309
09-02-2026,Egg Roll,43,40,22,1720,946,774
10-02-2026,Brownie,28,15,8,420,224,196
11-02-2026,Tea,28,50,33,1400,924,476
12-02-2026,Egg Roll,70,40,22,2800,1540,1260
13-02-2026,Brownie,47,15,8,705,376,329
14-02-2026,Tea,32,50,33,1600,1056,544
15-02-2026,Egg Roll,20,120,85,2400,1700,700
16-02-2026,Chicken Biriyani,29,15,8,435,232,203
17-02-2026,Tea,74,15,8,1110,592,518
18-02-2026,Tea,77,50,33,3850,2541,1309
19-02-2026,Egg Roll,50,50,33,2500,1650,850
20-02-2026,Egg Roll,33,120,85,3960,2805,1155
21-02-2026,Chicken Biriyani,56,40,22,2240,1232,1008
